"p.scale","p.theta","kappa","scale","r.scale","sd.scale","shape","r.shape","sd.shape","Mean.bias","Rate","m.rate","true.rate","CP","Scenario"
1,1,88.633084178836,0.990748086976809,0.0400738283283829,0.0393303655407732,1,0,0,-0.00925191302319139,0.364162941288337,0.364562,0.367879441171442,0.948,"censored"
1,1,100,0.994365233533112,0.039091607414236,0.039508775160479,1,0,0,-0.00563476646688799,0.365519048340782,0.365716,0.367879441171442,0.944,"censored"
1,1,1.01,0.357226323607197,0.0176551798606995,0.0198594070779087,1,0,0,-0.642773676392803,0.0625178641836286,0.271602,0.367879441171442,0,"truncated"
1,1,1.30302375195705,0.429480826444123,0.028826084340329,0.0275764094160257,1,0,0,-0.570519173555877,0.0989584878303939,0.289866,0.367879441171442,0,"truncated"
1,1,1.68106029521211,0.490605996590092,0.0379982366839921,0.0356543822169867,1,0,0,-0.509394003409908,0.131481670795709,0.316508,0.367879441171442,0,"truncated"
1,1,2.16877375557753,0.551846331844926,0.0418770497420463,0.0443593410147222,1,0,0,-0.448153668155074,0.165349735178422,0.31294,0.367879441171442,0,"truncated"
1,1,2.79798387736497,0.63105205267613,0.0543665561083725,0.0573668903796446,1,0,0,-0.36894794732387,0.205906033266005,0.3275,0.367879441171442,0.006,"truncated"
1,1,3.60974202950439,0.670832978747877,0.0661689401647099,0.0654841220360461,1,0,0,-0.329167021252123,0.228235689938921,0.328874,0.367879441171442,0.026,"truncated"
1,1,4.65700950780384,0.717202256184724,0.0774971201583788,0.0750573488777175,1,0,0,-0.282797743815276,0.251187522220276,0.335748,0.367879441171442,0.122,"truncated"
1,1,6.00811287302793,0.776169949824062,0.0835587572517877,0.0874070953496806,1,0,0,-0.223830050175938,0.278094517759125,0.341682,0.367879441171442,0.336,"truncated"
1,1,7.7512017603904,0.828713624766512,0.10587733328425,0.101085171868066,1,0,0,-0.171286375233488,0.303014561136145,0.346314,0.367879441171442,0.552,"truncated"
1,1,10,0.826680233808183,0.105200238750716,0.100771816372564,1,0,0,-0.173319766191817,0.302785177741087,0.344186,0.367879441171442,0.552,"truncated"
1,1,10.1,0.879474512983075,0.117420005491254,0.114342034676525,1,0,0,-0.120525487016925,0.323782532420453,0.357526,0.367879441171442,0.736,"truncated"
1,1,11.3952934094239,0.879755425037119,0.11759835307754,0.113778885923367,1,0,0,-0.120244574962881,0.323457070325714,0.35338,0.367879441171442,0.734,"truncated"
1,1,12.8567041472137,0.874278846626069,0.112519551887811,0.112619387575936,1,0,0,-0.125721153373931,0.322496852886444,0.350074,0.367879441171442,0.734,"truncated"
1,1,14.5055362411542,0.899059732880974,0.121294082916193,0.119399565175506,1,0,0,-0.100940267119026,0.331833963656009,0.357246,0.367879441171442,0.792,"truncated"
1,1,16.3658258939587,0.891596530372234,0.116337644087309,0.118859221572677,1,0,0,-0.108403469627766,0.332060268117055,0.353342,0.367879441171442,0.802,"truncated"
1,1,18.464691876159,0.914478759308736,0.126226243873425,0.123795126628048,1,0,0,-0.0855212406912638,0.338566673053051,0.355826,0.367879441171442,0.834,"truncated"
1,1,20.8327308557858,0.952915119845463,0.138659263927873,0.13306952725606,1,0,0,-0.0470848801545367,0.350305864648897,0.361962,0.367879441171442,0.882,"truncated"
1,1,23.5044634278453,0.937450762122343,0.13963849217083,0.130423812253354,1,0,0,-0.0625492378776569,0.346599015506766,0.360362,0.367879441171442,0.846,"truncated"
1,1,26.5188373456802,0.954327803550445,0.144130168216298,0.136676773197278,1,0,0,-0.0456721964495546,0.354573290605718,0.364384,0.367879441171442,0.886,"truncated"
1,1,29.9197952901794,0.944224537900046,0.147079875768864,0.134008821207944,1,0,0,-0.055775462099954,0.350845393223628,0.362352,0.367879441171442,0.88,"truncated"
1,1,33.7569154536131,0.949174425891939,0.143510627457625,0.136783052961573,1,0,0,-0.0508255741080608,0.354987876900568,0.364062,0.367879441171442,0.918,"truncated"
1,1,38.0861342763402,0.936468451174347,0.136601400222014,0.132690157324501,1,0,0,-0.0635315488256526,0.350360793946611,0.360344,0.367879441171442,0.878,"truncated"
1,1,42.9705618722388,0.961622575877498,0.14504875717034,0.13672507925928,1,0,0,-0.0383774241225023,0.355282455004136,0.359782,0.367879441171442,0.908,"truncated"
1,1,48.4814020298973,0.984906141924618,0.162461013616105,0.147648993625836,1,0,0,-0.0150938580753822,0.36709982083376,0.368342,0.367879441171442,0.922,"truncated"
1,1,54.6989902010809,0.975856634873128,0.156940340008141,0.144051546332054,1,0,0,-0.0241433651268719,0.363589184383276,0.364002,0.367879441171442,0.916,"truncated"
1,1,61.713964607972,0.984181199111886,0.153361571734184,0.146503323844731,1,0,0,-0.0158188008881137,0.36669528183412,0.367076,0.367879441171442,0.932,"truncated"
1,1,69.6285875412516,0.979977072768309,0.148231565745081,0.144169515255344,1,0,0,-0.020022927231691,0.364019107451736,0.368038,0.367879441171442,0.936,"truncated"
1,1,78.5582361105263,0.984849975592081,0.145034611003248,0.144140705590434,1,0,0,-0.0151500244079193,0.364515859107557,0.365822,0.367879441171442,0.932,"truncated"
1,1,88.633084178836,0.977349270594129,0.146570401803462,0.142400156823558,1,0,0,-0.0226507294058713,0.362286995218406,0.364562,0.367879441171442,0.928,"truncated"
1,1,100,0.987566151390978,0.142765049666554,0.144784526773622,1,0,0,-0.0124338486090221,0.365687727482581,0.365716,0.367879441171442,0.926,"truncated"
1.5,1,1.01,0.956219948104005,0.0335101602649016,0.0383665130568075,1,0,0,-0.543780051895995,0.351201117998569,0.378186,0.513417119032592,0,"censored"
1.5,1,1.30302375195705,0.975064469039403,0.034452253446442,0.0392969342793225,1,0,0,-0.524935530960597,0.358367197869581,0.383682,0.513417119032592,0,"censored"
1.5,1,1.68106029521211,1.05251441164576,0.0376798716894206,0.0432646724767897,1,0,0,-0.447485588354238,0.386453859509677,0.407494,0.513417119032592,0,"censored"
1.5,1,2.16877375557753,1.14913515409585,0.0439197369679389,0.0482308255382893,1,0,0,-0.350864845904149,0.418559714170632,0.431546,0.513417119032592,0,"censored"
1.5,1,2.79798387736497,1.20162655667249,0.0472442921536011,0.050990895047866,1,0,0,-0.298373443327514,0.434761383979485,0.443846,0.513417119032592,0,"censored"
1.5,1,3.60974202950439,1.25363369118808,0.0495557445432138,0.0538424856108232,1,0,0,-0.246366308811917,0.450034824591625,0.457054,0.513417119032592,0.004,"censored"
1.5,1,4.65700950780384,1.30567300246427,0.0543027218918673,0.0566880251993498,1,0,0,-0.194326997535726,0.464542453468539,0.46855,0.513417119032592,0.082,"censored"
1.5,1,6.00811287302793,1.37217069549305,0.0608594637701496,0.0605264756391946,1,0,0,-0.127829304506948,0.482062716770032,0.484994,0.513417119032592,0.424,"censored"
1.5,1,7.7512017603904,1.37146475340798,0.056211893856937,0.0604343809892966,1,0,0,-0.128535246592017,0.481945859634548,0.484106,0.513417119032592,0.418,"censored"
1.5,1,10,1.39221511227629,0.0620628413174152,0.0616346608247013,1,0,0,-0.107784887723713,0.487146251591899,0.48871,0.513417119032592,0.574,"censored"
1.5,1,10.1,1.38673011945693,0.0555927691053227,0.0613080328905027,1,0,0,-0.113269880543069,0.485846872917213,0.487526,0.513417119032592,0.542,"censored"
1.5,1,11.3952934094239,1.43556399898358,0.0641961878411788,0.0642100858223979,1,0,0,-0.0644360010164173,0.497830297502602,0.499114,0.513417119032592,0.784,"censored"
1.5,1,12.8567041472137,1.43187923592716,0.0656544606750286,0.0639761260445698,1,0,0,-0.0681207640728416,0.496915146545602,0.497964,0.513417119032592,0.764,"censored"
1.5,1,14.5055362411542,1.43839910026376,0.0639759534439199,0.064365567534249,1,0,0,-0.0616008997362407,0.498519457885599,0.499534,0.513417119032592,0.814,"censored"
1.5,1,16.3658258939587,1.43442627661849,0.0627871666649872,0.0641246870055367,1,0,0,-0.0655737233815132,0.497573861305885,0.498584,0.513417119032592,0.8,"censored"
1.5,1,18.464691876159,1.46269107123649,0.0629062056073114,0.0658254956276274,1,0,0,-0.037308928763514,0.504342697457281,0.505238,0.513417119032592,0.914,"censored"
1.5,1,20.8327308557858,1.46015152730137,0.0665944357804672,0.0656668816848835,1,0,0,-0.0398484726986286,0.503690231315096,0.504476,0.513417119032592,0.9,"censored"
1.5,1,23.5044634278453,1.46288755142952,0.0634706771316024,0.0658232620719875,1,0,0,-0.0371124485704775,0.504381876593268,0.50508,0.513417119032592,0.904,"censored"
1.5,1,26.5188373456802,1.46733624909591,0.0657177983457319,0.0660784178102807,1,0,0,-0.032663750904091,0.505397375695351,0.50581,0.513417119032592,0.904,"censored"
1.5,1,29.9197952901794,1.47043436447907,0.065207861836956,0.0662671119011025,1,0,0,-0.0295656355209346,0.506133033631682,0.506584,0.513417119032592,0.912,"censored"
1.5,1,33.7569154536131,1.47531608018005,0.0666449484901687,0.066573100846887,1,0,0,-0.0246839198199469,0.507260162232492,0.507844,0.513417119032592,0.92,"censored"
1.5,1,38.0861342763402,1.46458722730191,0.0675548170882418,0.0659061717002102,1,0,0,-0.0354127726980926,0.504727864822216,0.50504,0.513417119032592,0.878,"censored"
1.5,1,42.9705618722388,1.47944974089005,0.0675448419251458,0.0668145293339373,1,0,0,-0.0205502591099527,0.508211350642733,0.508592,0.513417119032592,0.924,"censored"
1.5,1,48.4814020298973,1.48954055895222,0.0664437482880677,0.0674155501715935,1,0,0,-0.010459441047781,0.510566351158241,0.510762,0.513417119032592,0.94,"censored"
1.5,1,54.6989902010809,1.47755825744437,0.0634614562652629,0.0666894110286183,1,0,0,-0.0224417425556254,0.507824849544654,0.50813,0.513417119032592,0.93,"censored"
1.5,1,61.713964607972,1.49482481224609,0.0667875690091926,0.0677345767899339,1,0,0,-0.00517518775390569,0.511779112570385,0.51193,0.513417119032592,0.942,"censored"
1.5,1,69.6285875412516,1.48833864935511,0.0681361907280178,0.0673385751320531,1,0,0,-0.0116613506448884,0.510267469252083,0.510382,0.513417119032592,0.936,"censored"
1.5,1,78.5582361105263,1.49159116429673,0.0650892999828449,0.0675318316759162,1,0,0,-0.00840883570327033,0.511057175742531,0.511126,0.513417119032592,0.954,"censored"
1.5,1,88.633084178836,1.48859257308751,0.0672268097263242,0.0673550454346692,1,0,0,-0.0114074269124869,0.51033713108839,0.510476,0.513417119032592,0.936,"censored"
1.5,1,100,1.48743890264535,0.0648020953573603,0.0672831543876947,1,0,0,-0.0125610973546548,0.510103992480066,0.51027,0.513417119032592,0.938,"censored"
1.5,1,1.01,0.510874206194826,0.0136375559511905,0.0402544301620813,1,0,0,-0.989125793805174,0.143206956341154,0.378186,0.513417119032592,0,"truncated"
1.5,1,1.30302375195705,0.525217860680496,0.0280299499209733,0.0431887407452345,1,0,0,-0.974782139319504,0.153048871064941,0.383682,0.513417119032592,0,"truncated"
1.5,1,1.68106029521211,0.58082419679011,0.0499969817700632,0.0530556723694139,1,0,0,-0.91917580320989,0.182151159198385,0.407494,0.513417119032592,0,"truncated"
1.5,1,2.16877375557753,0.726231784696028,0.0857872065172941,0.0833604998448152,1,0,0,-0.773768215303972,0.25552175242028,0.431546,0.513417119032592,0,"truncated"
1.5,1,2.79798387736497,0.829194649812443,0.115940702254693,0.111000691736587,1,0,0,-0.670805350187557,0.304502050537076,0.443846,0.513417119032592,0.02,"truncated"
1.5,1,3.60974202950439,0.913325180966002,0.144105934294326,0.13584460906499,1,0,0,-0.586674819033998,0.338183017752927,0.457054,0.513417119032592,0.074,"truncated"
1.5,1,4.65700950780384,1.05580414782466,0.183659549287284,0.185860302354605,1,0,0,-0.444195852175338,0.392958338588017,0.46855,0.513417119032592,0.372,"truncated"
1.5,1,6.00811287302793,1.15370005724607,0.238087907078532,0.229434435014388,1,0,0,-0.346299942753932,0.424817402916591,0.484994,0.513417119032592,0.566,"truncated"
1.5,1,7.7512017603904,1.19579923717269,0.283297928242398,0.254983385541336,1,0,0,-0.304200762827312,0.440739687860242,0.484106,0.513417119032592,0.644,"truncated"
1.5,1,10,1.25066479746172,0.353794788143865,0.289576150211083,1,0,0,-0.249335202538278,0.457178265794927,0.48871,0.513417119032592,0.714,"truncated"
1.5,1,10.1,1.2534943217589,0.279277613136018,0.272622324488045,1,0,0,-0.246505678241096,0.453388906078168,0.487526,0.513417119032592,0.728,"truncated"
1.5,1,11.3952934094239,1.30108096587482,0.326188377458197,0.311369783048456,1,0,0,-0.198919034125175,0.472096289299017,0.499114,0.513417119032592,0.838,"truncated"
1.5,1,12.8567041472137,1.32420561814389,0.34843453075808,0.323319598493809,1,0,0,-0.175794381856108,0.477031927703592,0.497964,0.513417119032592,0.832,"truncated"
1.5,1,14.5055362411542,1.3331417031229,0.341758159517969,0.32490772041458,1,0,0,-0.166858296877098,0.478599186125418,0.499534,0.513417119032592,0.83,"truncated"
1.5,1,16.3658258939587,1.34577688124418,0.35059873982048,0.325570209609871,1,0,0,-0.154223118755824,0.478045811752834,0.498584,0.513417119032592,0.8,"truncated"
1.5,1,18.464691876159,1.35706345504122,0.380333674272401,0.347564897853666,1,0,0,-0.142936544958784,0.486578624955578,0.505238,0.513417119032592,0.852,"truncated"
1.5,1,20.8327308557858,1.37080883632301,0.3945706589127,0.357035469670515,1,0,0,-0.129191163676993,0.489592819061939,0.504476,0.513417119032592,0.856,"truncated"
1.5,1,23.5044634278453,1.39308276573455,0.419211586715742,0.367696437948878,1,0,0,-0.106917234265448,0.492488818427323,0.50508,0.513417119032592,0.858,"truncated"
1.5,1,26.5188373456802,1.42447788286165,0.378620332695356,0.37285121576081,1,0,0,-0.075522117138348,0.49944026197287,0.50581,0.513417119032592,0.9,"truncated"
1.5,1,29.9197952901794,1.42037335030408,0.412156749433435,0.379649216112137,1,0,0,-0.0796266496959204,0.499613943279364,0.506584,0.513417119032592,0.896,"truncated"
1.5,1,33.7569154536131,1.41124569802151,0.413431269915865,0.379332558054214,1,0,0,-0.0887543019784944,0.498255935666452,0.507844,0.513417119032592,0.88,"truncated"
1.5,1,38.0861342763402,1.41778555870232,0.432419623065303,0.388794895406445,1,0,0,-0.0822144412976846,0.502122326318278,0.50504,0.513417119032592,0.89,"truncated"
1.5,1,42.9705618722388,1.43074334533796,0.414150274325485,0.387831092859472,1,0,0,-0.0692566546620439,0.503178693451955,0.508592,0.513417119032592,0.91,"truncated"
1.5,1,48.4814020298973,1.46801453255036,0.406985863011361,0.403896939904382,1,0,0,-0.03198546744964,0.510483281416245,0.510762,0.513417119032592,0.906,"truncated"
1.5,1,54.6989902010809,1.43478115777819,0.38631528225182,0.384541627194237,1,0,0,-0.0652188422218105,0.504397936847685,0.50813,0.513417119032592,0.922,"truncated"
1.5,1,61.713964607972,1.47927555169749,0.487928758023005,0.430613353779729,1,0,0,-0.0207244483025129,0.513897244864396,0.51193,0.513417119032592,0.906,"truncated"
1.5,1,69.6285875412516,1.4713182473255,0.472931775489784,0.424052726657422,1,0,0,-0.0286817526745025,0.512835027883221,0.510382,0.513417119032592,0.89,"truncated"
1.5,1,78.5582361105263,1.48648299494513,0.453300900212586,0.426149928818338,1,0,0,-0.0135170050548696,0.51507942771716,0.511126,0.513417119032592,0.904,"truncated"
1.5,1,88.633084178836,1.47954045298329,0.415513256502738,0.407079749912166,1,0,0,-0.0204595470167115,0.511344370764798,0.510476,0.513417119032592,0.926,"truncated"
1.5,1,100,1.45073201941776,0.442113139946062,0.4115716786319,1,0,0,-0.0492679805822398,0.51100214908414,0.51027,0.513417119032592,0.914,"truncated"
