"Mean.bias","true.mean","Mean.rmse","Mean.ase","Rate","m.rate","true.rate","Time","rho","beta1","CP","Scenario"
-0.0810495819204369,2.78709546056585,0.105469273430952,0.10476247756575,0.330011210475338,0.332022,0.340823886762424,3,-0.9,0.5,0.85,"censored"
-0.200479723846237,2.78709546056585,0.312430068365486,0.313435174019364,0.313543663673685,0.332022,0.340823886762424,3,-0.9,0.5,0.808,"truncated"
-0.0558173774820947,2.78709546056585,0.0971317781663052,0.0945001437910977,0.160310167629603,0.16416,0.166296601819526,5,-0.9,0.5,0.886,"censored"
-0.161695710940846,2.78709546056585,0.177755637338137,0.180807177300439,0.14890125941924,0.16416,0.166296601819526,5,-0.9,0.5,0.802,"truncated"
-0.0224812456006402,2.78709546056585,0.0910545234144971,0.0888188669926652,0.0268593521529777,0.031012,0.0276545597767221,10,-0.9,0.5,0.928,"censored"
-0.0897873200955619,2.78709546056585,0.108485967651428,0.107978151634893,0.0245412494574355,0.031012,0.0276545597767221,10,-0.9,0.5,0.838,"truncated"
-0.262127234365892,2.94762570344727,0.104649269416401,0.104059804621656,0.327223765293849,0.333206,0.361400578689536,3,-0.9,0.9,0.3,"censored"
-0.611289131227914,2.94762570344727,0.257947521671395,0.257150583434519,0.276910323519965,0.333206,0.361400578689536,3,-0.9,0.9,0.342,"truncated"
-0.176786411314633,2.94762570344727,0.0957530705205187,0.0965919842383799,0.164555497060644,0.17665,0.183364280800658,5,-0.9,0.9,0.558,"censored"
-0.511251880618699,2.94762570344727,0.163911313360556,0.158925086543664,0.128448115633662,0.17665,0.183364280800658,5,-0.9,0.9,0.166,"truncated"
-0.072811652666775,2.94762570344727,0.0949009951793304,0.0929845070750597,0.0308540933753352,0.0439660000000001,0.0336224594735425,10,-0.9,0.9,0.85,"censored"
-0.296149880603854,2.94762570344727,0.103410378860554,0.105913626417232,0.0230178676091093,0.0439660000000001,0.0336224594735425,10,-0.9,0.9,0.218,"truncated"
-0.242810785355758,2.9299929005337,0.105067020067823,0.104110546377315,0.327452876792353,0.333012,0.359193777506977,3,-0.7,0.5,0.374,"censored"
-0.569826090692017,2.9299929005337,0.262494884966793,0.262226951297515,0.280523831496911,0.333012,0.359193777506977,3,-0.7,0.5,0.378,"truncated"
-0.163293996410515,2.9299929005337,0.0959805488095683,0.0963756289471298,0.164111720929086,0.175414,0.181501969062847,5,-0.7,0.5,0.588,"censored"
-0.476277713514979,2.9299929005337,0.165443175471496,0.160866341258845,0.130324691887993,0.175414,0.181501969062847,5,-0.7,0.5,0.216,"truncated"
-0.0666197387420358,2.9299929005337,0.0943245526788235,0.0925505189909559,0.0304282299938156,0.0426500000000001,0.0329429647736906,10,-0.7,0.5,0.862,"censored"
-0.273974904993705,2.9299929005337,0.104714666774981,0.106117024186545,0.0231668076094341,0.0426500000000001,0.0329429647736906,10,-0.7,0.5,0.29,"truncated"
-0.79983579847312,3.46599587097949,0.0990911784783009,0.10395194521744,0.324583077057145,0.34149,0.420819154797382,3,-0.7,0.9,0,"censored"
-1.61116860622167,3.46599587097949,0.159689910615041,0.166321283530591,0.198413650374717,0.34149,0.420819154797382,3,-0.7,0.9,0,"truncated"
-0.590060627472392,3.46599587097949,0.0957268791624011,0.102028120476823,0.175772474992871,0.205012,0.236315658636886,5,-0.7,0.9,0,"censored"
-1.37447480461401,3.46599587097949,0.129804332412699,0.123054718581571,0.0915742961589601,0.205012,0.236315658636886,5,-0.7,0.9,0,"truncated"
-0.314122396177551,3.46599587097949,0.103691769507986,0.103637784404377,0.0418896629864293,0.0748559999999999,0.0558450905169852,10,-0.7,0.9,0.18,"censored"
-0.922645570729435,3.46599587097949,0.100615715300879,0.101167435311086,0.0196079194881413,0.0748559999999999,0.0558450905169852,10,-0.7,0.9,0,"truncated"
-0.403493754286225,3.08021684891803,0.102403209406628,0.103871652178637,0.326027552700515,0.33519,0.377585818605566,3,-0.5,0.5,0.036,"censored"
-0.907628010335401,3.08021684891803,0.232503870954077,0.223880420658831,0.251367034873944,0.33519,0.377585818605566,3,-0.5,0.5,0.088,"truncated"
-0.278844694220663,3.08021684891803,0.0944886541201707,0.09817879143127,0.167823975173966,0.185414,0.197254138834525,5,-0.5,0.5,0.212,"censored"
-0.760010265053236,3.08021684891803,0.154973254750411,0.146276275895591,0.115905447959667,0.185414,0.197254138834525,5,-0.5,0.5,0.018,"truncated"
-0.1243865139075,3.08021684891803,0.097308854861947,0.0960704524026997,0.0339405737650729,0.053188,0.0389091952873501,10,-0.5,0.5,0.726,"censored"
-0.460384942099986,3.08021684891803,0.104556110143429,0.104525584949092,0.0219928300497915,0.053188,0.0389091952873501,10,-0.5,0.5,0.012,"truncated"
-1.40918987026687,4.07552674126753,0.0941231692776347,0.104664772316944,0.324607295189745,0.350422,0.478977732867339,3,-0.5,0.9,0,"censored"
-2.40612127221481,4.07552674126753,0.0530485342838458,0.141647565539172,0.165787746201251,0.350422,0.478977732867339,3,-0.5,0.9,0,"truncated"
-1.11136871238986,4.07552674126753,0.0959403250742819,0.106566634850662,0.185107295374732,0.225898,0.293219066449816,5,-0.5,0.9,0,"censored"
-2.19113538543368,4.07552674126753,0.10622855706119,0.104010712979512,0.0704130518237616,0.225898,0.293219066449816,5,-0.5,0.9,0,"truncated"
-0.693197330187123,4.07552674126753,0.109260143910792,0.112713073632655,0.051998401202486,0.099248,0.0859774209297017,10,-0.5,0.9,0,"censored"
-1.62193510360603,4.07552674126753,0.09561327056559,0.0972506505151973,0.0169810401541937,0.099248,0.0859774209297017,10,-0.5,0.9,0,"truncated"
-0.651807127213797,3.32011692273655,0.100691941337533,0.103847525210494,0.32487745416096,0.339074,0.405115674852494,3,-0.2,0.5,0,"censored"
-1.3674563204244,3.32011692273655,0.187210193464267,0.182956616173007,0.215161729358828,0.339074,0.405115674852494,3,-0.2,0.5,0,"truncated"
-0.470493120569892,3.32011692273655,0.0949783418601343,0.100672002086993,0.1729733793182,0.198336,0.221801806458534,5,-0.2,0.5,0.004,"censored"
-1.15497693575479,3.32011692273655,0.137442526321413,0.130276253040688,0.0993288214701459,0.198336,0.221801806458534,5,-0.2,0.5,0,"truncated"
-0.23666825501647,3.32011692273655,0.101843147063021,0.100977285461337,0.0390418187439001,0.0673279999999999,0.0491960413482691,10,-0.2,0.5,0.366,"censored"
-0.749018211532923,3.32011692273655,0.102082140789358,0.102396662361969,0.0204578661922444,0.0673279999999999,0.0491960413482691,10,-0.2,0.5,0,"truncated"
-2.52199557424682,5.19657627454597,0.091306700363802,0.10590793163952,0.325734988700607,0.361688,0.561410350443261,3,-0.2,0.9,0,"censored"
-3.54780738215679,5.19657627454597,0.00106307338598395,0.155476718117918,0.162100393369465,0.361688,0.561410350443261,3,-0.2,0.9,0,"truncated"
-2.11861739931266,5.19657627454597,0.0963894617271033,0.112446537835777,0.197019385190138,0.250332,0.382062158903599,5,-0.2,0.9,0,"censored"
-3.49837264621252,5.19657627454597,0.0635581992493802,0.0892283820436902,0.0526395433158073,0.250332,0.382062158903599,5,-0.2,0.9,0,"truncated"
-1.52570742852882,5.19657627454597,0.115852659941672,0.124357100105817,0.06560189361921,0.128356,0.145971493266079,10,-0.2,0.9,0,"censored"
-2.85706576787689,5.19657627454597,0.0933664800971349,0.0923060252324923,0.0139204205261018,0.128356,0.145971493266079,10,-0.2,0.9,0,"truncated"
-0.82426938867163,3.49034295746184,0.0991024045197765,0.103982311646667,0.324571227131772,0.341916,0.423367623713247,3,0,0.5,0,"censored"
-1.64984685795821,3.49034295746184,0.154868726087313,0.163986215831022,0.195930494131446,0.341916,0.423367623713247,3,0,0.5,0,"truncated"
-0.610429635394937,3.49034295746184,0.0955036695620824,0.102232558006716,0.176195102046448,0.206002,0.238705671898385,5,0,0.5,0,"censored"
-1.40941872349686,3.49034295746184,0.127648034658325,0.122029696114133,0.0904662437192317,0.206002,0.238705671898385,5,0,0.5,0,"truncated"
-0.327780218423327,3.49034295746184,0.10386752361875,0.104053516033005,0.0423412874214541,0.075998,0.0569803977964594,10,0,0.5,0.144,"censored"
-0.950888404181896,3.49034295746184,0.100768891350633,0.101000919424866,0.0194900051794275,0.075998,0.0569803977964594,10,0,0.5,0,"truncated"
-3.42756809178339,6.11044743223061,0.0902559102986654,0.106782599476901,0.326867100634508,0.368208,0.612037079793008,3,0,0.9,0,"censored"
-4.46172612954207,6.11044743223061,0,0.168434461967419,0.162091880031833,0.368208,0.612037079793008,3,0,0.9,0,"truncated"
-2.96928190996302,6.11044743223061,0.0971433621844425,0.115731520638887,0.203565827937592,0.26292,0.441193958949744,5,0,0.9,0,"censored"
-4.45245382624302,6.11044743223061,0.0284511211749816,0.0881587983701538,0.0490118499726715,0.26292,0.441193958949744,5,0,0.9,0,"truncated"
-2.27485105536325,6.11044743223061,0.11858012368469,0.131137728775874,0.0737439372886392,0.144226,0.194652109413748,10,0,0.9,0,"censored"
-3.83532777523033,6.11044743223061,0.0952727388595094,0.0895567089953342,0.0123342761364833,0.144226,0.194652109413748,10,0,0.9,0,"truncated"
-1.0043182738499,3.66929666761924,0.0971887597698187,0.104154836440836,0.32442117278855,0.344662,0.441492000020112,3,0.2,0.5,0,"censored"
-1.91024129826013,3.66929666761924,0.123393667610602,0.151490634013151,0.181688642428406,0.344662,0.441492000020112,3,0.2,0.5,0,"truncated"
-0.761220679808732,3.66929666761924,0.0949722308244487,0.103680973566225,0.179182606448479,0.212868,0.25597923139162,5,0.2,0.5,0,"censored"
-1.65924260485834,3.66929666761924,0.122247607260242,0.115350035836382,0.083117892854773,0.212868,0.25597923139162,5,0.2,0.5,0,"truncated"
-0.432650854481906,3.66929666761924,0.105605308211659,0.106945891363608,0.0455193277127627,0.083834,0.0655253669038445,10,0.2,0.5,0.014,"censored"
-1.15678026980312,3.66929666761924,0.0987229824697786,0.099844399354911,0.0186842654974276,0.083834,0.0655253669038445,10,0.2,0.5,0,"truncated"
-4.49386498188498,7.18503219224197,0.0884709735009589,0.107593622090609,0.327994665582449,0.373872,0.658668659565129,3,0.2,0.9,0,"censored"
-5.53631088955343,7.18503219224197,0,0.182366401585598,0.162091880031833,0.373872,0.658668659565129,3,0.2,0.9,0,"truncated"
-3.98805344436,7.18503219224197,0.0967544490020726,0.118646052473687,0.209302100259924,0.273558,0.498629917765244,5,0.2,0.9,0,"censored"
-5.53498256086428,7.18503219224197,0.0109512573126353,0.090407891154184,0.0483054019640103,0.273558,0.498629917765244,5,0.2,0.9,0,"truncated"
-3.20196085057367,7.18503219224197,0.120279185239631,0.137271661495829,0.0812174316132848,0.157788,0.248631794890574,10,0.2,0.9,0,"censored"
-4.96332862666052,7.18503219224197,0.0939053254753419,0.0873280639974874,0.0110973323887401,0.157788,0.248631794890574,10,0.2,0.9,0,"truncated"
-1.28853359458265,3.95507672292058,0.0949441396577664,0.104561665684635,0.32463554686498,0.349028,0.46835965368883,3,0.5,0.5,0,"censored"
-2.27165491667287,3.95507672292058,0.0694435614898405,0.14231349263074,0.168286977965001,0.349028,0.46835965368883,3,0.5,0.5,0,"truncated"
-1.00582061968455,3.95507672292058,0.0956555216362053,0.105801010737309,0.18353630822004,0.222532,0.282465748774098,5,0.5,0.5,0,"censored"
-2.03952632624549,3.95507672292058,0.110955545160076,0.106758350455673,0.0735186733085607,0.222532,0.282465748774098,5,0.5,0.5,0,"truncated"
-0.612818785603517,3.95507672292058,0.108550262044129,0.111119529605022,0.0501874991555427,0.095058,0.0797868992305116,10,0.5,0.5,0.002,"censored"
-1.48538201386283,3.95507672292058,0.0969886309379036,0.0979575320693694,0.0174383502465023,0.095058,0.0797868992305116,10,0.5,0.5,0,"truncated"
-6.45614745259618,9.1614091116088,0.0865817648237186,0.108825825176686,0.329905169566474,0.381564,0.720751729598992,3,0.5,0.9,0,"censored"
-7.51268780892026,9.1614091116088,0,0.207169825311004,0.162091880031833,0.381564,0.720751729598992,3,0.5,0.9,0,"truncated"
-5.88930396276763,9.1614091116088,0.0990360374445884,0.122594417439283,0.21695436361467,0.287226,0.579396884229584,5,0.5,0.9,0,"censored"
-7.51259309857841,9.1614091116088,0.00195112751736874,0.0947689466031255,0.0481960100788393,0.287226,0.579396884229584,5,0.5,0.9,0,"truncated"
-4.97907365084838,9.1614091116088,0.123007128999541,0.145689665633152,0.091537313967508,0.175618,0.33570074945495,10,0.5,0.9,0,"censored"
-7.01358343670194,9.1614091116088,0.0937949273224393,0.0842541858214544,0.00950562701317714,0.175618,0.33570074945495,10,0.5,0.9,0,"truncated"
-1.49145586915141,4.15785784275601,0.0936592980661172,0.104742187320299,0.32461621269174,0.351358,0.486010335121806,3,0.7,0.5,0,"censored"
-2.4953896858059,4.15785784275601,0.0434891629882295,0.141681324697992,0.16454917094027,0.351358,0.486010335121806,3,0.7,0.5,0,"truncated"
-1.18314657580968,4.15785784275601,0.0962156903986996,0.107111027642876,0.186218344377899,0.228276,0.30042945357619,5,0.7,0.5,0,"censored"
-2.29508360178458,4.15785784275601,0.104063482838203,0.102138120383142,0.0682779413185496,0.228276,0.30042945357619,5,0.7,0.5,0,"truncated"
-0.749698035334819,4.15785784275601,0.110142872564579,0.113741178854865,0.0531767124980394,0.10189,0.090257856576088,10,0.7,0.5,0,"censored"
-1.71397655960967,4.15785784275601,0.0940941430712764,0.0968305350562996,0.0167082647164747,0.10189,0.090257856576088,10,0.7,0.5,0,"truncated"
-8.05812853934298,10.7725367288167,0.0862606511554252,0.109595028213769,0.331140246476093,0.386086,0.756928911297728,3,0.7,0.9,0,"censored"
-9.12381542612819,10.7725367288167,0,0.226978742765649,0.162091880031833,0.386086,0.756928911297728,3,0.7,0.9,0,"truncated"
-7.45688778814574,10.7725367288167,0.0987724972619595,0.12488798850689,0.221352146735196,0.294772,0.628673502680905,5,0.7,0.9,0,"censored"
-9.12381542612819,10.7725367288167,0,0.0974927944984158,0.0481876150687464,0.294772,0.628673502680905,5,0.7,0.9,0,"truncated"
-6.46891257623413,10.7725367288167,0.12535786194559,0.150892712089688,0.0979181860642917,0.186266,0.395230372973078,10,0.7,0.9,0,"censored"
-8.67185060981391,10.7725367288167,0.0921216079978972,0.0822859425259732,0.00856261671395379,0.186266,0.395230372973078,10,0.7,0.9,0,"truncated"
-1.70336844387482,4.37103577292976,0.0928619407044417,0.104990473576935,0.32478949834197,0.353818,0.503417123515349,3,0.9,0.5,0,"censored"
-2.71690586169561,4.37103577292976,0.0281446045862949,0.143663206325065,0.163059141274029,0.353818,0.503417123515349,3,0.9,0.5,0,"truncated"
-1.37147320108612,4.37103577292976,0.0965327823010416,0.108392154268923,0.188829701996364,0.233764,0.318576184354998,5,0.9,0.5,0,"censored"
-2.55621419294868,4.37103577292976,0.0972740597944964,0.0980695747715388,0.0636031825026813,0.233764,0.318576184354998,5,0.9,0.5,0,"truncated"
-0.900005399466604,4.37103577292976,0.112034582202984,0.116256780652893,0.0560792782425117,0.108312,0.101490785238189,10,0.9,0.5,0,"censored"
-1.9515643673424,4.37103577292976,0.0929214521531092,0.0957717859455108,0.0160325508559372,0.108312,0.101490785238189,10,0.9,0.5,0,"truncated"
-9.94503407203753,12.6669976375858,0.0852035924558124,0.110242853623208,0.332157661550327,0.389912,0.789120758767474,3,0.9,0.9,0,"censored"
-11.0182763348972,12.6669976375858,0,0.249790741744596,0.162091880031833,0.389912,0.789120758767474,3,0.9,0.9,0,"truncated"
-9.31101746000657,12.6669976375858,0.0996066405133264,0.127017626240121,0.225400222195941,0.30153,0.673864296946055,5,0.9,0.9,0,"censored"
-11.0182763348972,12.6669976375858,0,0.100108744592511,0.0481876150687464,0.30153,0.673864296946055,5,0.9,0.9,0,"truncated"
-8.2505610645268,12.6669976375858,0.127598710901533,0.155779567810079,0.103905971992455,0.195966,0.4540930906986,10,0.9,0.9,0,"censored"
-10.6102772354216,12.6669976375858,0.0893909141078701,0.0804603766788474,0.00773415074929031,0.195966,0.4540930906986,10,0.9,0.9,0,"truncated"
